Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 11:37:52 CEST 2024
SLURM_JOB_ID: 8662
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...
  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 26%|██▌       | 204/798 [00:11<00:31, 18.76it/s]
 26%|██▌       | 206/798 [00:11<00:31, 18.93it/s]
 26%|██▌       | 208/798 [00:11<00:31, 18.82it/s]
 26%|██▋       | 210/798 [00:11<00:31, 18.71it/s]
 27%|██▋       | 212/798 [00:11<00:32, 18.14it/s]
 27%|██▋       | 214/798 [00:11<00:31, 18.27it/s]
 27%|██▋       | 217/798 [00:12<00:31, 18.64it/s]
 28%|██▊       | 220/798 [00:12<00:30, 19.15it/s]
 28%|██▊       | 222/798 [00:12<00:30, 18.86it/s]
 28%|██▊       | 224/798 [00:12<00:30, 18.98it/s]
 28%|██▊       | 226/798 [00:12<00:31, 18.40it/s]
 29%|██▊       | 228/798 [00:12<00:30, 18.62it/s]
 29%|██▉       | 230/798 [00:12<00:30, 18.56it/s]
 29%|██▉       | 233/798 [00:12<00:28, 19.49it/s]
 29%|██▉       | 235/798 [00:12<00:29, 19.25it/s]
 30%|██▉       | 237/798 [00:13<00:29, 18.91it/s]
 30%|██▉       | 239/798 [00:13<00:29, 18.93it/s]
 30%|███       | 241/798 [00:13<00:29, 18.60it/s]
 30%|███       | 243/798 [00:13<00:29, 18.54it/s]
 31%|███       | 245/798 [00:13<00:30, 18.39it/s]
 31%|███       | 247/798 [00:13<00:31, 17.72it/s]
 31%|███       | 249/798 [00:13<00:30, 18.29it/s]
 31%|███▏      | 251/798 [00:13<00:30, 17.70it/s]
 32%|███▏      | 254/798 [00:14<00:29, 18.48it/s]
 32%|███▏      | 256/798 [00:14<00:29, 18.07it/s]
 32%|███▏      | 258/798 [00:14<00:29, 18.09it/s]
 33%|███▎      | 260/798 [00:14<00:29, 18.09it/s]
 33%|███▎      | 263/798 [00:14<00:28, 18.74it/s]
 33%|███▎      | 265/798 [00:14<00:28, 18.49it/s]
 33%|███▎      | 267/798 [00:14<00:29, 18.01it/s]
 34%|███▎      | 269/798 [00:14<00:28, 18.48it/s]
 34%|███▍      | 271/798 [00:14<00:29, 17.94it/s]
 34%|███▍      | 273/798 [00:15<00:30, 17.45it/s]
 35%|███▍      | 276/798 [00:15<00:28, 18.36it/s]
 35%|███▍      | 278/798 [00:15<00:28, 18.53it/s]
 35%|███▌      | 280/798 [00:15<00:29, 17.77it/s]
 35%|███▌      | 283/798 [00:15<00:27, 18.70it/s]
 36%|███▌      | 285/798 [00:15<00:27, 18.92it/s]
 36%|███▌      | 287/798 [00:15<00:26, 18.93it/s]
 36%|███▋      | 290/798 [00:16<00:28, 17.93it/s]
 37%|███▋      | 293/798 [00:16<00:27, 18.36it/s]
 37%|███▋      | 295/798 [00:16<00:27, 18.19it/s]
 37%|███▋      | 298/798 [00:16<00:27, 18.29it/s]
 38%|███▊      | 301/798 [00:16<00:26, 18.44it/s]
 38%|███▊      | 303/798 [00:16<00:26, 18.66it/s]
 38%|███▊      | 306/798 [00:16<00:26, 18.87it/s]
 39%|███▊      | 309/798 [00:16<00:24, 20.03it/s]
 39%|███▉      | 312/798 [00:17<00:24, 19.80it/s]
 39%|███▉      | 314/798 [00:17<00:24, 19.41it/s]
 40%|███▉      | 316/798 [00:17<00:25, 18.90it/s]
 40%|███▉      | 318/798 [00:17<00:25, 18.52it/s]
 40%|████      | 320/798 [00:17<00:25, 18.66it/s]
 40%|████      | 322/798 [00:17<00:25, 18.57it/s]
 41%|████      | 324/798 [00:17<00:25, 18.50it/s]
 41%|████      | 326/798 [00:17<00:25, 18.56it/s]
 41%|████      | 328/798 [00:18<00:26, 17.78it/s]
 41%|████▏     | 331/798 [00:18<00:24, 18.77it/s]
 42%|████▏     | 333/798 [00:18<00:24, 18.68it/s]
 42%|████▏     | 335/798 [00:18<00:24, 18.69it/s]
 42%|████▏     | 337/798 [00:18<00:24, 18.49it/s]
 42%|████▏     | 339/798 [00:18<00:24, 18.45it/s]
 43%|████▎     | 341/798 [00:18<00:24, 18.28it/s]
 43%|████▎     | 343/798 [00:18<00:26, 17.46it/s]
 43%|████▎     | 345/798 [00:18<00:25, 17.88it/s]
 43%|████▎     | 347/798 [00:19<00:25, 17.91it/s]
 44%|████▎     | 349/798 [00:19<00:25, 17.84it/s]
 44%|████▍     | 351/798 [00:19<00:25, 17.80it/s]
 44%|████▍     | 353/798 [00:19<00:24, 17.88it/s]
 44%|████▍     | 355/798 [00:19<00:24, 18.00it/s]
 45%|████▍     | 357/798 [00:19<00:24, 18.11it/s]
 45%|████▍     | 359/798 [00:19<00:24, 17.69it/s]
 45%|████▌     | 361/798 [00:19<00:24, 17.85it/s]
 45%|████▌     | 363/798 [00:19<00:24, 17.95it/s]
 46%|████▌     | 365/798 [00:20<00:24, 17.88it/s]
 46%|████▌     | 367/798 [00:20<00:24, 17.66it/s]
 46%|████▌     | 369/798 [00:20<00:24, 17.74it/s]
 46%|████▋     | 371/798 [00:20<00:23, 17.90it/s]
 47%|████▋     | 373/798 [00:20<00:23, 18.17it/s]
 47%|████▋     | 375/798 [00:20<00:23, 18.25it/s]
 47%|████▋     | 377/798 [00:20<00:23, 18.30it/s]
 47%|████▋     | 379/798 [00:20<00:22, 18.24it/s]
 48%|████▊     | 381/798 [00:20<00:22, 18.27it/s]
 48%|████▊     | 383/798 [00:21<00:22, 18.45it/s]
 48%|████▊     | 385/798 [00:21<00:22, 18.32it/s]
 48%|████▊     | 387/798 [00:21<00:22, 18.27it/s]
 49%|████▊     | 389/798 [00:21<00:22, 18.27it/s]
 49%|████▉     | 391/798 [00:21<00:22, 18.47it/s]
 49%|████▉     | 393/798 [00:21<00:22, 18.39it/s]
 49%|████▉     | 395/798 [00:21<00:22, 18.18it/s]
 50%|████▉     | 397/798 [00:21<00:22, 17.89it/s]
 50%|█████     | 399/798 [00:21<00:22, 17.77it/s]
 50%|█████     | 401/798 [00:22<00:22, 17.64it/s]
 51%|█████     | 403/798 [00:22<00:22, 17.57it/s]
 51%|█████     | 405/798 [00:22<00:22, 17.57it/s]
 51%|█████     | 407/798 [00:22<00:22, 17.54it/s]
 51%|█████▏    | 409/798 [00:22<00:21, 17.76it/s]
 52%|█████▏    | 411/798 [00:22<00:21, 17.82it/s]
 52%|█████▏    | 413/798 [00:22<00:21, 18.10it/s]
 52%|█████▏    | 415/798 [00:22<00:21, 17.93it/s]
 52%|█████▏    | 417/798 [00:22<00:21, 18.07it/s]
 53%|█████▎    | 419/798 [00:23<00:20, 18.10it/s]
 53%|█████▎    | 421/798 [00:23<00:20, 18.39it/s]
 53%|█████▎    | 423/798 [00:23<00:20, 18.17it/s]
 53%|█████▎    | 425/798 [00:23<00:20, 18.14it/s]
 54%|█████▎    | 427/798 [00:23<00:20, 17.96it/s]
 54%|█████▍    | 429/798 [00:23<00:20, 17.81it/s]
 54%|█████▍    | 431/798 [00:23<00:20, 17.72it/s]
 54%|█████▍    | 433/798 [00:23<00:20, 17.58it/s]
 55%|█████▍    | 435/798 [00:23<00:20, 17.72it/s]
 55%|█████▍    | 437/798 [00:24<00:21, 16.80it/s]
 55%|█████▌    | 439/798 [00:24<00:20, 17.15it/s]
 55%|█████▌    | 442/798 [00:24<00:19, 17.97it/s]
 56%|█████▌    | 444/798 [00:24<00:19, 18.10it/s]
 56%|█████▌    | 446/798 [00:24<00:19, 18.42it/s]
 56%|█████▌    | 448/798 [00:24<00:19, 18.23it/s]
 56%|█████▋    | 450/798 [00:24<00:19, 18.10it/s]
 57%|█████▋    | 453/798 [00:24<00:18, 18.88it/s]
 57%|█████▋    | 455/798 [00:25<00:18, 18.76it/s]
 57%|█████▋    | 457/798 [00:25<00:18, 18.88it/s]
 58%|█████▊    | 459/798 [00:25<00:18, 18.15it/s]
 58%|█████▊    | 462/798 [00:25<00:18, 18.21it/s]
 58%|█████▊    | 465/798 [00:25<00:17, 18.67it/s]
 59%|█████▊    | 468/798 [00:25<00:17, 19.14it/s]
 59%|█████▉    | 470/798 [00:25<00:17, 18.82it/s]
 59%|█████▉    | 472/798 [00:25<00:17, 18.45it/s]
 59%|█████▉    | 474/798 [00:26<00:17, 18.40it/s]
 60%|█████▉    | 476/798 [00:26<00:17, 18.58it/s]
 60%|█████▉    | 478/798 [00:26<00:17, 18.28it/s]
 60%|██████    | 481/798 [00:26<00:16, 18.75it/s]
 61%|██████    | 483/798 [00:26<00:17, 18.16it/s]
 61%|██████    | 485/798 [00:26<00:17, 18.13it/s]
 61%|██████    | 487/798 [00:26<00:18, 17.24it/s]
 61%|██████▏   | 490/798 [00:26<00:16, 18.42it/s]
 62%|██████▏   | 492/798 [00:27<00:16, 18.31it/s]
 62%|██████▏   | 494/798 [00:27<00:16, 18.39it/s]
 62%|██████▏   | 496/798 [00:27<00:16, 17.78it/s]
 63%|██████▎   | 499/798 [00:27<00:15, 19.26it/s]
 63%|██████▎   | 501/798 [00:27<00:16, 18.25it/s]
 63%|██████▎   | 503/798 [00:27<00:16, 17.79it/s]
 63%|██████▎   | 505/798 [00:27<00:16, 18.03it/s]
 64%|██████▎   | 508/798 [00:27<00:15, 18.79it/s]
 64%|██████▍   | 510/798 [00:28<00:15, 18.93it/s]
 64%|██████▍   | 512/798 [00:28<00:15, 18.70it/s]
 64%|██████▍   | 514/798 [00:28<00:15, 18.41it/s]
 65%|██████▍   | 516/798 [00:28<00:15, 18.47it/s]
 65%|██████▍   | 518/798 [00:28<00:15, 18.37it/s]
 65%|██████▌   | 520/798 [00:28<00:15, 18.06it/s]
 65%|██████▌   | 522/798 [00:28<00:15, 18.15it/s]
 66%|██████▌   | 525/798 [00:28<00:13, 19.64it/s]
 66%|██████▌   | 527/798 [00:28<00:15, 17.92it/s]
 66%|██████▋   | 530/798 [00:29<00:14, 18.18it/s]
 67%|██████▋   | 532/798 [00:29<00:14, 18.09it/s]
 67%|██████▋   | 534/798 [00:29<00:14, 18.55it/s]
 67%|██████▋   | 536/798 [00:29<00:14, 18.32it/s]
 67%|██████▋   | 538/798 [00:29<00:13, 18.63it/s]
 68%|██████▊   | 540/798 [00:29<00:13, 18.50it/s]
 68%|██████▊   | 543/798 [00:29<00:13, 18.50it/s]
 68%|██████▊   | 546/798 [00:29<00:13, 18.95it/s]
 69%|██████▊   | 548/798 [00:30<00:13, 18.96it/s]
 69%|██████▉   | 550/798 [00:30<00:13, 18.53it/s]
 69%|██████▉   | 553/798 [00:30<00:12, 19.41it/s]
 70%|██████▉   | 555/798 [00:30<00:13, 18.59it/s]
 70%|██████▉   | 557/798 [00:30<00:12, 18.65it/s]
 70%|███████   | 559/798 [00:30<00:12, 18.48it/s]
 70%|███████   | 561/798 [00:30<00:12, 18.51it/s]
 71%|███████   | 563/798 [00:30<00:12, 18.52it/s]
 71%|███████   | 565/798 [00:31<00:12, 18.44it/s]
 71%|███████   | 567/798 [00:31<00:12, 18.26it/s]
 71%|███████▏  | 569/798 [00:31<00:12, 18.21it/s]
 72%|███████▏  | 572/798 [00:31<00:12, 18.76it/s]
 72%|███████▏  | 574/798 [00:31<00:12, 18.33it/s]
 72%|███████▏  | 577/798 [00:31<00:11, 19.10it/s]
 73%|███████▎  | 579/798 [00:31<00:11, 18.65it/s]
 73%|███████▎  | 581/798 [00:31<00:12, 17.59it/s]
 73%|███████▎  | 583/798 [00:32<00:11, 17.98it/s]
 73%|███████▎  | 586/798 [00:32<00:11, 18.47it/s]
 74%|███████▎  | 588/798 [00:32<00:11, 17.90it/s]
 74%|███████▍  | 590/798 [00:32<00:11, 18.13it/s]
 74%|███████▍  | 592/798 [00:32<00:11, 18.06it/s]
 75%|███████▍  | 595/798 [00:32<00:10, 18.55it/s]
 75%|███████▍  | 597/798 [00:32<00:10, 18.46it/s]
 75%|███████▌  | 599/798 [00:32<00:10, 18.36it/s]
 75%|███████▌  | 601/798 [00:32<00:10, 17.95it/s]
 76%|███████▌  | 604/798 [00:33<00:10, 18.22it/s]
 76%|███████▌  | 606/798 [00:33<00:10, 18.61it/s]
 76%|███████▌  | 608/798 [00:33<00:10, 18.45it/s]
 77%|███████▋  | 611/798 [00:33<00:10, 18.38it/s]
 77%|███████▋  | 614/798 [00:33<00:09, 18.66it/s]
 77%|███████▋  | 616/798 [00:33<00:09, 18.43it/s]
 77%|███████▋  | 618/798 [00:33<00:09, 18.22it/s]
 78%|███████▊  | 620/798 [00:34<00:09, 18.07it/s]
 78%|███████▊  | 622/798 [00:34<00:10, 17.57it/s]
 78%|███████▊  | 624/798 [00:34<00:09, 17.55it/s]
 79%|███████▊  | 627/798 [00:34<00:09, 18.63it/s]
 79%|███████▉  | 629/798 [00:34<00:09, 18.21it/s]
 79%|███████▉  | 632/798 [00:34<00:08, 19.24it/s]
 79%|███████▉  | 634/798 [00:34<00:08, 18.78it/s]
 80%|███████▉  | 636/798 [00:34<00:08, 18.51it/s]
 80%|███████▉  | 638/798 [00:35<00:08, 17.94it/s]
 80%|████████  | 641/798 [00:35<00:08, 18.92it/s]
 81%|████████  | 643/798 [00:35<00:08, 18.40it/s]
 81%|████████  | 646/798 [00:35<00:07, 19.04it/s]
 81%|████████  | 648/798 [00:35<00:08, 18.55it/s]
 81%|████████▏ | 650/798 [00:35<00:07, 18.83it/s]
 82%|████████▏ | 652/798 [00:35<00:07, 18.53it/s]
 82%|████████▏ | 654/798 [00:35<00:07, 18.54it/s]
 82%|████████▏ | 656/798 [00:35<00:07, 18.49it/s]
 82%|████████▏ | 658/798 [00:36<00:07, 18.57it/s]
 83%|████████▎ | 661/798 [00:36<00:07, 18.53it/s]
 83%|████████▎ | 664/798 [00:36<00:07, 18.89it/s]
 83%|████████▎ | 666/798 [00:36<00:06, 19.12it/s]
 84%|████████▎ | 668/798 [00:36<00:06, 18.71it/s]
 84%|████████▍ | 670/798 [00:36<00:06, 18.71it/s]
 84%|████████▍ | 672/798 [00:36<00:06, 18.32it/s]
 84%|████████▍ | 674/798 [00:36<00:06, 18.32it/s]
 85%|████████▍ | 676/798 [00:37<00:06, 17.92it/s]
 85%|████████▍ | 678/798 [00:37<00:06, 18.17it/s]
 85%|████████▌ | 680/798 [00:37<00:06, 18.10it/s]
 85%|████████▌ | 682/798 [00:37<00:06, 18.24it/s]
 86%|████████▌ | 684/798 [00:37<00:06, 18.64it/s]
 86%|████████▌ | 686/798 [00:37<00:06, 18.60it/s]
 86%|████████▌ | 688/798 [00:37<00:05, 18.67it/s]
 86%|████████▋ | 690/798 [00:37<00:05, 18.54it/s]
 87%|████████▋ | 692/798 [00:37<00:05, 18.54it/s]
 87%|████████▋ | 694/798 [00:38<00:05, 18.25it/s]
 87%|████████▋ | 696/798 [00:38<00:05, 18.50it/s]
 87%|████████▋ | 698/798 [00:38<00:05, 18.27it/s]
 88%|████████▊ | 700/798 [00:38<00:05, 17.73it/s]
 88%|████████▊ | 702/798 [00:38<00:05, 18.29it/s]
 88%|████████▊ | 704/798 [00:38<00:05, 17.67it/s]
 88%|████████▊ | 706/798 [00:38<00:05, 17.73it/s]
 89%|████████▊ | 708/798 [00:38<00:04, 18.09it/s]
 89%|████████▉ | 710/798 [00:38<00:04, 17.76it/s]
 89%|████████▉ | 712/798 [00:39<00:04, 17.79it/s]
 90%|████████▉ | 715/798 [00:39<00:04, 18.70it/s]
 90%|████████▉ | 717/798 [00:39<00:04, 17.97it/s]
 90%|█████████ | 720/798 [00:39<00:04, 18.83it/s]
 90%|█████████ | 722/798 [00:39<00:04, 17.98it/s]
 91%|█████████ | 725/798 [00:39<00:03, 19.06it/s]
 91%|█████████ | 727/798 [00:39<00:03, 18.58it/s]
 91%|█████████▏| 729/798 [00:39<00:03, 18.18it/s]
 92%|█████████▏| 732/798 [00:40<00:03, 18.18it/s]
 92%|█████████▏| 735/798 [00:40<00:03, 19.00it/s]
 92%|█████████▏| 737/798 [00:40<00:03, 18.85it/s]
 93%|█████████▎| 739/798 [00:40<00:03, 18.59it/s]
 93%|█████████▎| 741/798 [00:40<00:03, 18.12it/s]
 93%|█████████▎| 744/798 [00:40<00:02, 18.36it/s]
 94%|█████████▎| 747/798 [00:40<00:02, 18.42it/s]
 94%|█████████▍| 750/798 [00:41<00:02, 19.28it/s]
 94%|█████████▍| 753/798 [00:41<00:02, 19.57it/s]
 95%|█████████▍| 755/798 [00:41<00:02, 19.16it/s]
 95%|█████████▍| 757/798 [00:41<00:02, 18.58it/s]
 95%|█████████▌| 760/798 [00:41<00:02, 18.98it/s]
 95%|█████████▌| 762/798 [00:41<00:01, 19.12it/s]
 96%|█████████▌| 764/798 [00:41<00:01, 18.55it/s]
 96%|█████████▌| 766/798 [00:41<00:01, 18.41it/s]
 96%|█████████▌| 768/798 [00:42<00:01, 18.18it/s]
 96%|█████████▋| 770/798 [00:42<00:01, 18.01it/s]
 97%|█████████▋| 772/798 [00:42<00:01, 17.57it/s]
 97%|█████████▋| 775/798 [00:42<00:01, 18.58it/s]
 97%|█████████▋| 777/798 [00:42<00:01, 18.75it/s]
 98%|█████████▊| 779/798 [00:42<00:01, 18.83it/s]
 98%|█████████▊| 781/798 [00:42<00:00, 18.31it/s]
 98%|█████████▊| 784/798 [00:42<00:00, 18.98it/s]
 98%|█████████▊| 786/798 [00:42<00:00, 18.59it/s]
 99%|█████████▊| 788/798 [00:43<00:00, 17.69it/s]
 99%|█████████▉| 790/798 [00:43<00:00, 18.21it/s]
 99%|█████████▉| 793/798 [00:43<00:00, 18.85it/s]
100%|█████████▉| 795/798 [00:43<00:00, 18.64it/s]
100%|█████████▉| 797/798 [00:43<00:00, 18.46it/s]
100%|██████████| 798/798 [00:43<00:00, 18.26it/s]
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
epoch   5: [2024-04-13_12-21-17] tr_loss=       0.00, No correspondences found
num 200

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [00:00<00:35,  7.17it/s]
  2%|▏         | 4/256 [00:00<00:15, 16.33it/s]
  3%|▎         | 7/256 [00:00<00:12, 19.23it/s]
  4%|▎         | 9/256 [00:00<00:12, 19.36it/s]
  4%|▍         | 11/256 [00:00<00:12, 19.06it/s]
  5%|▌         | 13/256 [00:00<00:13, 18.56it/s]
  6%|▌         | 15/256 [00:00<00:13, 18.23it/s]
  7%|▋         | 18/256 [00:00<00:12, 19.15it/s]
  8%|▊         | 20/256 [00:01<00:12, 18.44it/s]
  9%|▉         | 23/256 [00:01<00:12, 18.30it/s]
 10%|▉         | 25/256 [00:01<00:12, 18.56it/s]
 11%|█         | 28/256 [00:01<00:12, 18.22it/s]
 12%|█▏        | 30/256 [00:01<00:12, 18.51it/s]
 12%|█▎        | 32/256 [00:01<00:12, 18.36it/s]
 14%|█▎        | 35/256 [00:01<00:11, 19.00it/s]
 14%|█▍        | 37/256 [00:02<00:11, 18.87it/s]
 15%|█▌        | 39/256 [00:02<00:11, 18.98it/s]
 16%|█▌        | 41/256 [00:02<00:11, 18.78it/s]
 17%|█▋        | 43/256 [00:02<00:11, 18.25it/s]
 18%|█▊        | 46/256 [00:02<00:11, 18.94it/s]
 19%|█▉        | 48/256 [00:02<00:11, 18.50it/s]
 20%|█▉        | 51/256 [00:02<00:10, 18.98it/s]
 21%|██        | 53/256 [00:02<00:10, 18.66it/s]
 22%|██▏       | 56/256 [00:03<00:10, 19.68it/s]
 23%|██▎       | 58/256 [00:03<00:10, 19.37it/s]
 23%|██▎       | 60/256 [00:03<00:10, 18.40it/s]
 24%|██▍       | 62/256 [00:03<00:10, 17.98it/s]
 25%|██▌       | 65/256 [00:03<00:10, 18.28it/s]
 27%|██▋       | 68/256 [00:03<00:09, 19.14it/s]
 27%|██▋       | 70/256 [00:03<00:09, 19.01it/s]
 28%|██▊       | 72/256 [00:03<00:10, 18.38it/s]
 29%|██▉       | 75/256 [00:04<00:09, 18.77it/s]
 30%|███       | 77/256 [00:04<00:09, 19.00it/s]
 31%|███       | 79/256 [00:04<00:09, 18.82it/s]
 32%|███▏      | 81/256 [00:04<00:09, 18.63it/s]
 33%|███▎      | 84/256 [00:04<00:08, 19.17it/s]
 34%|███▎      | 86/256 [00:04<00:08, 19.17it/s]
 34%|███▍      | 88/256 [00:04<00:08, 19.13it/s]
 35%|███▌      | 90/256 [00:04<00:08, 18.72it/s]
 36%|███▌      | 92/256 [00:04<00:08, 19.06it/s]
 37%|███▋      | 94/256 [00:05<00:08, 18.45it/s]
 38%|███▊      | 97/256 [00:05<00:08, 19.15it/s]
