Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Wed May 22 00:21:36 CEST 2024
SLURM_JOB_ID: 17067
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 29%|██▊       | 75/262 [00:06<00:12, 14.75it/s]
 29%|██▉       | 77/262 [00:06<00:12, 14.96it/s]
 30%|███       | 79/262 [00:06<00:12, 14.92it/s]
 31%|███       | 81/262 [00:06<00:11, 15.14it/s]
 32%|███▏      | 83/262 [00:06<00:11, 14.94it/s]
 32%|███▏      | 85/262 [00:06<00:11, 14.92it/s]
 33%|███▎      | 87/262 [00:07<00:11, 15.16it/s]
 34%|███▍      | 89/262 [00:07<00:11, 15.15it/s]
 35%|███▍      | 91/262 [00:07<00:11, 15.22it/s]
 35%|███▌      | 93/262 [00:07<00:10, 15.52it/s]
 36%|███▋      | 95/262 [00:07<00:10, 15.28it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.27it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.52it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.29it/s]
 39%|███▉      | 103/262 [00:08<00:10, 15.15it/s]
 40%|████      | 105/262 [00:08<00:10, 15.36it/s]
 41%|████      | 107/262 [00:08<00:10, 15.10it/s]
 42%|████▏     | 109/262 [00:08<00:10, 15.12it/s]
 42%|████▏     | 111/262 [00:08<00:09, 15.54it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.72it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.59it/s]
 45%|████▍     | 117/262 [00:08<00:09, 15.38it/s]
 45%|████▌     | 119/262 [00:09<00:09, 15.41it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.20it/s]
 47%|████▋     | 123/262 [00:09<00:09, 14.93it/s]
 48%|████▊     | 125/262 [00:09<00:09, 14.94it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.07it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.28it/s]
 50%|█████     | 131/262 [00:09<00:08, 14.93it/s]
 51%|█████     | 133/262 [00:10<00:08, 15.00it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.00it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 15.28it/s]
 53%|█████▎    | 139/262 [00:10<00:07, 15.47it/s]
 54%|█████▍    | 141/262 [00:10<00:08, 15.11it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.11it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.27it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 14.99it/s]
 57%|█████▋    | 149/262 [00:11<00:07, 14.93it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.04it/s]
 58%|█████▊    | 153/262 [00:11<00:07, 15.15it/s]
 59%|█████▉    | 155/262 [00:11<00:07, 15.10it/s]
 60%|█████▉    | 157/262 [00:11<00:07, 14.92it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.02it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.37it/s]
 62%|██████▏   | 163/262 [00:12<00:06, 15.16it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.31it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.33it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 15.48it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.74it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.31it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.43it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.28it/s]
 68%|██████▊   | 179/262 [00:13<00:05, 15.12it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.05it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.08it/s]
 71%|███████   | 185/262 [00:13<00:05, 15.02it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.53it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.53it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.35it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 15.35it/s]
 74%|███████▍  | 195/262 [00:14<00:04, 15.02it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 15.12it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 14.72it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 14.68it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 14.96it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 15.44it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.70it/s]
 80%|███████▉  | 209/262 [00:15<00:03, 15.88it/s]
 81%|████████  | 211/262 [00:15<00:03, 15.32it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 15.76it/s]
 82%|████████▏ | 215/262 [00:15<00:02, 15.84it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.42it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.10it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 14.95it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.43it/s]
 86%|████████▌ | 225/262 [00:16<00:02, 15.34it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 15.28it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.11it/s]
 88%|████████▊ | 231/262 [00:16<00:02, 15.11it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.31it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.11it/s]
 90%|█████████ | 237/262 [00:16<00:01, 14.96it/s]
 91%|█████████ | 239/262 [00:17<00:01, 14.82it/s]
 92%|█████████▏| 241/262 [00:17<00:01, 14.75it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 14.94it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.03it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 15.01it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.00it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.19it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.04it/s]
 97%|█████████▋| 255/262 [00:18<00:00, 14.83it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 14.95it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 15.09it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.09it/s]
100%|██████████| 262/262 [00:19<00:00, 13.74it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<06:04,  1.40s/it]
  1%|          | 3/262 [00:01<01:44,  2.47it/s]
  2%|▏         | 5/262 [00:01<00:58,  4.39it/s]
  3%|▎         | 7/262 [00:01<00:39,  6.38it/s]
  3%|▎         | 9/262 [00:01<00:30,  8.29it/s]
  4%|▍         | 11/262 [00:01<00:24, 10.06it/s]
  5%|▍         | 13/262 [00:02<00:21, 11.34it/s]
  6%|▌         | 15/262 [00:02<00:19, 12.71it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.17it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.67it/s]
  8%|▊         | 21/262 [00:02<00:17, 13.91it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.37it/s]
 10%|▉         | 25/262 [00:02<00:16, 14.72it/s]
 10%|█         | 27/262 [00:03<00:16, 14.40it/s]
 11%|█         | 29/262 [00:03<00:15, 15.00it/s]
 12%|█▏        | 31/262 [00:03<00:14, 15.50it/s]
 13%|█▎        | 33/262 [00:03<00:14, 15.78it/s]
 13%|█▎        | 35/262 [00:03<00:14, 15.60it/s]
 14%|█▍        | 37/262 [00:03<00:14, 15.63it/s]
 15%|█▍        | 39/262 [00:03<00:14, 15.27it/s]
 16%|█▌        | 41/262 [00:03<00:14, 15.14it/s]
 16%|█▋        | 43/262 [00:04<00:14, 15.26it/s]
 17%|█▋        | 45/262 [00:04<00:14, 15.04it/s]
 18%|█▊        | 47/262 [00:04<00:14, 15.12it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.40it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.19it/s]
 20%|██        | 53/262 [00:04<00:13, 15.09it/s]
 21%|██        | 55/262 [00:04<00:13, 14.97it/s]
 22%|██▏       | 57/262 [00:05<00:13, 15.06it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.16it/s]
 23%|██▎       | 61/262 [00:05<00:13, 15.00it/s]
 24%|██▍       | 63/262 [00:05<00:13, 15.20it/s]
 25%|██▍       | 65/262 [00:05<00:12, 15.36it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.05it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.29it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.18it/s]
 28%|██▊       | 73/262 [00:06<00:12, 14.87it/s]
 29%|██▊       | 75/262 [00:06<00:12, 14.94it/s]
 29%|██▉       | 77/262 [00:06<00:12, 14.91it/s]
 30%|███       | 79/262 [00:06<00:12, 14.94it/s]
 31%|███       | 81/262 [00:06<00:11, 15.17it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.09it/s]
 32%|███▏      | 85/262 [00:06<00:11, 15.13it/s]
 33%|███▎      | 87/262 [00:06<00:11, 15.41it/s]
 34%|███▍      | 89/262 [00:07<00:11, 15.45it/s]
 35%|███▍      | 91/262 [00:07<00:11, 15.16it/s]
 35%|███▌      | 93/262 [00:07<00:10, 15.41it/s]
 36%|███▋      | 95/262 [00:07<00:10, 15.45it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.26it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.59it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.51it/s]
 39%|███▉      | 103/262 [00:08<00:10, 15.09it/s]
 40%|████      | 105/262 [00:08<00:10, 15.29it/s]
 41%|████      | 107/262 [00:08<00:10, 15.31it/s]
 42%|████▏     | 109/262 [00:08<00:10, 15.14it/s]
 42%|████▏     | 111/262 [00:08<00:09, 15.11it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.30it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.29it/s]
 45%|████▍     | 117/262 [00:08<00:09, 15.65it/s]
 45%|████▌     | 119/262 [00:09<00:09, 15.79it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.47it/s]
 47%|████▋     | 123/262 [00:09<00:09, 15.06it/s]
 48%|████▊     | 125/262 [00:09<00:09, 15.10it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.10it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.24it/s]
 50%|█████     | 131/262 [00:09<00:08, 15.57it/s]
 51%|█████     | 133/262 [00:09<00:08, 15.88it/s]
 52%|█████▏    | 135/262 [00:10<00:07, 15.99it/s]
 52%|█████▏    | 137/262 [00:10<00:07, 15.77it/s]
 53%|█████▎    | 139/262 [00:10<00:08, 15.29it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.23it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.05it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 14.80it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.12it/s]
 57%|█████▋    | 149/262 [00:11<00:07, 15.06it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.40it/s]
 58%|█████▊    | 153/262 [00:11<00:06, 15.76it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 15.90it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.66it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.26it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.29it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.09it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.19it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 14.91it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 15.22it/s]
 65%|██████▌   | 171/262 [00:12<00:06, 15.13it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.35it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.05it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.20it/s]
 68%|██████▊   | 179/262 [00:13<00:05, 14.86it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.11it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.26it/s]
 71%|███████   | 185/262 [00:13<00:05, 15.22it/s]
 71%|███████▏  | 187/262 [00:13<00:05, 14.99it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.54it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.82it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 16.02it/s]
 74%|███████▍  | 195/262 [00:14<00:04, 15.94it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 15.74it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 15.37it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 15.16it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 14.82it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 15.29it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.65it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.88it/s]
 81%|████████  | 211/262 [00:15<00:03, 16.04it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 16.15it/s]
 82%|████████▏ | 215/262 [00:15<00:02, 16.12it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.68it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.19it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 15.29it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.50it/s]
 86%|████████▌ | 225/262 [00:15<00:02, 15.81it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 16.06it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 16.11it/s]
 88%|████████▊ | 231/262 [00:16<00:01, 16.00it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.69it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.74it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.33it/s]
 91%|█████████ | 239/262 [00:16<00:01, 15.22it/s]
 92%|█████████▏| 241/262 [00:16<00:01, 15.14it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 15.43it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.75it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 16.05it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.99it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.64it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.20it/s]
 97%|█████████▋| 255/262 [00:17<00:00, 15.13it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 14.89it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 14.86it/s]
100%|█████████▉| 261/262 [00:18<00:00, 14.82it/s]
100%|██████████| 262/262 [00:18<00:00, 13.89it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:54,  1.36s/it]
  1%|          | 3/262 [00:01<01:42,  2.53it/s]
  2%|▏         | 5/262 [00:01<00:58,  4.41it/s]
  3%|▎         | 7/262 [00:01<00:40,  6.34it/s]
  3%|▎         | 9/262 [00:01<00:30,  8.27it/s]
  4%|▍         | 11/262 [00:01<00:25,  9.78it/s]
  5%|▍         | 13/262 [00:02<00:22, 11.31it/s]
  6%|▌         | 15/262 [00:02<00:20, 12.29it/s]
  6%|▋         | 17/262 [00:02<00:18, 12.92it/s]
  7%|▋         | 19/262 [00:02<00:18, 13.42it/s]
  8%|▊         | 21/262 [00:02<00:17, 14.14it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.39it/s]
 10%|▉         | 25/262 [00:02<00:16, 14.80it/s]
 10%|█         | 27/262 [00:03<00:15, 14.84it/s]
 11%|█         | 29/262 [00:03<00:15, 15.20it/s]
 12%|█▏        | 31/262 [00:03<00:14, 15.52it/s]
 13%|█▎        | 33/262 [00:03<00:14, 15.59it/s]
 13%|█▎        | 35/262 [00:03<00:14, 15.18it/s]
 14%|█▍        | 37/262 [00:03<00:14, 15.34it/s]
 15%|█▍        | 39/262 [00:03<00:14, 15.50it/s]
 16%|█▌        | 41/262 [00:03<00:14, 15.26it/s]
 16%|█▋        | 43/262 [00:04<00:14, 15.16it/s]
 17%|█▋        | 45/262 [00:04<00:14, 15.46it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.48it/s]
 19%|█▊        | 49/262 [00:04<00:14, 15.10it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.43it/s]
 20%|██        | 53/262 [00:04<00:13, 15.45it/s]
 21%|██        | 55/262 [00:04<00:13, 15.33it/s]
 22%|██▏       | 57/262 [00:04<00:13, 15.65it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.45it/s]
 23%|██▎       | 61/262 [00:05<00:13, 15.12it/s]
 24%|██▍       | 63/262 [00:05<00:13, 15.04it/s]
 25%|██▍       | 65/262 [00:05<00:12, 15.18it/s]
 26%|██▌       | 67/262 [00:05<00:13, 14.86it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.39it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.64it/s]
 28%|██▊       | 73/262 [00:06<00:12, 15.55it/s]
 29%|██▊       | 75/262 [00:06<00:12, 15.31it/s]
 29%|██▉       | 77/262 [00:06<00:12, 15.31it/s]
 30%|███       | 79/262 [00:06<00:11, 15.40it/s]
 31%|███       | 81/262 [00:06<00:11, 15.21it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.24it/s]
 32%|███▏      | 85/262 [00:06<00:11, 14.99it/s]
 33%|███▎      | 87/262 [00:06<00:11, 15.20it/s]
 34%|███▍      | 89/262 [00:07<00:11, 14.89it/s]
 35%|███▍      | 91/262 [00:07<00:11, 15.24it/s]
 35%|███▌      | 93/262 [00:07<00:10, 15.48it/s]
 36%|███▋      | 95/262 [00:07<00:10, 15.65it/s]
 37%|███▋      | 97/262 [00:07<00:11, 14.87it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.36it/s]
 39%|███▊      | 101/262 [00:07<00:10, 14.99it/s]
 39%|███▉      | 103/262 [00:07<00:10, 15.35it/s]
 40%|████      | 105/262 [00:08<00:10, 15.55it/s]
 41%|████      | 107/262 [00:08<00:10, 15.43it/s]
 42%|████▏     | 109/262 [00:08<00:10, 15.07it/s]
 42%|████▏     | 111/262 [00:08<00:09, 15.46it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.10it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.13it/s]
 45%|████▍     | 117/262 [00:08<00:09, 15.34it/s]
 45%|████▌     | 119/262 [00:09<00:09, 15.14it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.43it/s]
 47%|████▋     | 123/262 [00:09<00:08, 15.78it/s]
 48%|████▊     | 125/262 [00:09<00:08, 15.71it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.22it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.53it/s]
 50%|█████     | 131/262 [00:09<00:08, 15.78it/s]
 51%|█████     | 133/262 [00:09<00:08, 15.77it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.32it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 15.13it/s]
 53%|█████▎    | 139/262 [00:10<00:07, 15.39it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.60it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.33it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.38it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.16it/s]
 57%|█████▋    | 149/262 [00:10<00:07, 15.03it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 14.92it/s]
 58%|█████▊    | 153/262 [00:11<00:07, 14.99it/s]
 59%|█████▉    | 155/262 [00:11<00:07, 15.21it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.43it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.08it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.03it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.47it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.78it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.70it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 15.24it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.30it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.26it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.64it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.49it/s]
 68%|██████▊   | 179/262 [00:12<00:05, 15.22it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.42it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.68it/s]
 71%|███████   | 185/262 [00:13<00:05, 15.34it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.23it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.45it/s]
