Running on host: studgpu-node25.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Tue May 21 23:04:26 CEST 2024
SLURM_JOB_ID: 17043
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 27%|██▋       | 86/313 [00:17<00:41,  5.45it/s]
 28%|██▊       | 87/313 [00:17<00:37,  5.96it/s]
 28%|██▊       | 88/313 [00:17<00:40,  5.51it/s]
 28%|██▊       | 89/313 [00:17<00:42,  5.31it/s]
 29%|██▉       | 90/313 [00:18<00:42,  5.25it/s]
 29%|██▉       | 91/313 [00:18<00:37,  5.88it/s]
 29%|██▉       | 92/313 [00:18<00:35,  6.15it/s]
 30%|██▉       | 93/313 [00:18<00:34,  6.40it/s]
 30%|███       | 94/313 [00:18<00:33,  6.59it/s]
 30%|███       | 95/313 [00:18<00:32,  6.75it/s]
 31%|███       | 96/313 [00:18<00:31,  6.86it/s]
 31%|███       | 97/313 [00:19<00:31,  6.85it/s]
 31%|███▏      | 98/313 [00:19<00:36,  5.95it/s]
 32%|███▏      | 99/313 [00:19<00:32,  6.49it/s]
 32%|███▏      | 100/313 [00:19<00:38,  5.56it/s]
 32%|███▏      | 101/313 [00:19<00:39,  5.36it/s]
 33%|███▎      | 102/313 [00:20<00:41,  5.08it/s]
 33%|███▎      | 103/313 [00:20<00:36,  5.74it/s]
 33%|███▎      | 104/313 [00:20<00:34,  6.03it/s]
 34%|███▎      | 105/313 [00:20<00:32,  6.32it/s]
 34%|███▍      | 106/313 [00:20<00:31,  6.53it/s]
 34%|███▍      | 107/313 [00:20<00:35,  5.75it/s]
 35%|███▍      | 108/313 [00:21<00:37,  5.52it/s]
 35%|███▍      | 109/313 [00:21<00:33,  6.15it/s]
 35%|███▌      | 110/313 [00:21<00:38,  5.30it/s]
 35%|███▌      | 111/313 [00:21<00:39,  5.18it/s]
 36%|███▌      | 112/313 [00:21<00:39,  5.14it/s]
 36%|███▌      | 113/313 [00:22<00:39,  5.01it/s]
 36%|███▋      | 114/313 [00:22<00:41,  4.85it/s]
 37%|███▋      | 115/313 [00:22<00:41,  4.73it/s]
 37%|███▋      | 116/313 [00:22<00:42,  4.63it/s]
 37%|███▋      | 117/313 [00:22<00:42,  4.63it/s]
 38%|███▊      | 118/313 [00:23<00:36,  5.33it/s]
 38%|███▊      | 119/313 [00:23<00:33,  5.74it/s]
 38%|███▊      | 120/313 [00:23<00:31,  6.11it/s]
 39%|███▊      | 121/313 [00:23<00:30,  6.40it/s]
 39%|███▉      | 122/313 [00:23<00:29,  6.47it/s]
 39%|███▉      | 123/313 [00:23<00:28,  6.77it/s]
 40%|███▉      | 124/313 [00:23<00:32,  5.84it/s]
 40%|███▉      | 125/313 [00:24<00:34,  5.53it/s]
 40%|████      | 126/313 [00:24<00:30,  6.15it/s]
 41%|████      | 127/313 [00:24<00:30,  6.07it/s]
 41%|████      | 128/313 [00:24<00:28,  6.54it/s]
 41%|████      | 129/313 [00:24<00:27,  6.68it/s]
 42%|████▏     | 130/313 [00:24<00:27,  6.68it/s]
 42%|████▏     | 131/313 [00:25<00:30,  6.06it/s]
 42%|████▏     | 132/313 [00:25<00:27,  6.58it/s]
 42%|████▏     | 133/313 [00:25<00:31,  5.77it/s]
 43%|████▎     | 134/313 [00:25<00:32,  5.43it/s]
 43%|████▎     | 135/313 [00:25<00:33,  5.24it/s]
 43%|████▎     | 136/313 [00:26<00:34,  5.19it/s]
 44%|████▍     | 137/313 [00:26<00:35,  5.02it/s]
 44%|████▍     | 138/313 [00:26<00:35,  4.95it/s]
 44%|████▍     | 139/313 [00:26<00:31,  5.48it/s]
 45%|████▍     | 140/313 [00:26<00:33,  5.10it/s]
 45%|████▌     | 141/313 [00:27<00:34,  5.02it/s]
 45%|████▌     | 142/313 [00:27<00:34,  5.00it/s]
 46%|████▌     | 143/313 [00:27<00:34,  4.97it/s]
 46%|████▌     | 144/313 [00:27<00:34,  4.86it/s]
 46%|████▋     | 145/313 [00:27<00:30,  5.55it/s]
 47%|████▋     | 146/313 [00:28<00:33,  5.03it/s]
 47%|████▋     | 147/313 [00:28<00:33,  5.00it/s]
 47%|████▋     | 148/313 [00:28<00:32,  5.13it/s]
 48%|████▊     | 149/313 [00:28<00:28,  5.78it/s]
 48%|████▊     | 150/313 [00:28<00:29,  5.44it/s]
 48%|████▊     | 151/313 [00:28<00:30,  5.27it/s]
 49%|████▊     | 152/313 [00:29<00:32,  4.97it/s]
 49%|████▉     | 153/313 [00:29<00:32,  4.97it/s]
 49%|████▉     | 154/313 [00:29<00:28,  5.64it/s]
 50%|████▉     | 155/313 [00:29<00:26,  5.99it/s]
 50%|████▉     | 156/313 [00:29<00:24,  6.29it/s]
 50%|█████     | 157/313 [00:29<00:23,  6.50it/s]
 50%|█████     | 158/313 [00:30<00:23,  6.70it/s]
 51%|█████     | 159/313 [00:30<00:23,  6.51it/s]
 51%|█████     | 160/313 [00:30<00:26,  5.86it/s]
 51%|█████▏    | 161/313 [00:30<00:27,  5.50it/s]
 52%|█████▏    | 162/313 [00:30<00:24,  6.11it/s]
 52%|█████▏    | 163/313 [00:31<00:27,  5.43it/s]
 52%|█████▏    | 164/313 [00:31<00:25,  5.94it/s]
 53%|█████▎    | 165/313 [00:31<00:26,  5.53it/s]
 53%|█████▎    | 166/313 [00:31<00:27,  5.34it/s]
 53%|█████▎    | 167/313 [00:31<00:24,  5.98it/s]
 54%|█████▎    | 168/313 [00:31<00:26,  5.39it/s]
 54%|█████▍    | 169/313 [00:32<00:27,  5.29it/s]
 54%|█████▍    | 170/313 [00:32<00:24,  5.92it/s]
 55%|█████▍    | 171/313 [00:32<00:26,  5.45it/s]
 55%|█████▍    | 172/313 [00:32<00:23,  6.08it/s]
 55%|█████▌    | 173/313 [00:32<00:22,  6.35it/s]
 56%|█████▌    | 174/313 [00:32<00:24,  5.74it/s]
 56%|█████▌    | 175/313 [00:33<00:22,  6.11it/s]
 56%|█████▌    | 176/313 [00:33<00:20,  6.53it/s]
 57%|█████▋    | 177/313 [00:33<00:20,  6.69it/s]
 57%|█████▋    | 178/313 [00:33<00:19,  6.82it/s]
 57%|█████▋    | 179/313 [00:33<00:19,  6.92it/s]
 58%|█████▊    | 180/313 [00:33<00:21,  6.08it/s]
 58%|█████▊    | 181/313 [00:33<00:19,  6.61it/s]
 58%|█████▊    | 182/313 [00:34<00:19,  6.61it/s]
 58%|█████▊    | 183/313 [00:34<00:19,  6.75it/s]
 59%|█████▉    | 184/313 [00:34<00:18,  6.83it/s]
 59%|█████▉    | 185/313 [00:34<00:18,  6.92it/s]
 59%|█████▉    | 186/313 [00:34<00:21,  5.89it/s]
 60%|█████▉    | 187/313 [00:34<00:22,  5.55it/s]
 60%|██████    | 188/313 [00:35<00:24,  5.17it/s]
 60%|██████    | 189/313 [00:35<00:24,  5.04it/s]
 61%|██████    | 190/313 [00:35<00:24,  5.01it/s]
 61%|██████    | 191/313 [00:35<00:24,  5.01it/s]
 61%|██████▏   | 192/313 [00:35<00:24,  4.94it/s]
 62%|██████▏   | 193/313 [00:36<00:21,  5.55it/s]
 62%|██████▏   | 194/313 [00:36<00:19,  6.04it/s]
 62%|██████▏   | 195/313 [00:36<00:21,  5.58it/s]
 63%|██████▎   | 196/313 [00:36<00:18,  6.17it/s]
 63%|██████▎   | 197/313 [00:36<00:18,  6.42it/s]
 63%|██████▎   | 198/313 [00:36<00:17,  6.60it/s]
 64%|██████▎   | 199/313 [00:37<00:19,  5.82it/s]
 64%|██████▍   | 200/313 [00:37<00:20,  5.62it/s]
 64%|██████▍   | 201/313 [00:37<00:20,  5.43it/s]
 65%|██████▍   | 202/313 [00:37<00:21,  5.28it/s]
 65%|██████▍   | 203/313 [00:37<00:21,  5.13it/s]
 65%|██████▌   | 204/313 [00:38<00:21,  4.97it/s]
 65%|██████▌   | 205/313 [00:38<00:21,  4.93it/s]
 66%|██████▌   | 206/313 [00:38<00:21,  4.87it/s]
 66%|██████▌   | 207/313 [00:38<00:21,  4.89it/s]
 66%|██████▋   | 208/313 [00:38<00:21,  4.83it/s]
 67%|██████▋   | 209/313 [00:39<00:21,  4.87it/s]
 67%|██████▋   | 210/313 [00:39<00:21,  4.82it/s]
 67%|██████▋   | 211/313 [00:39<00:21,  4.85it/s]
 68%|██████▊   | 212/313 [00:39<00:20,  4.87it/s]
 68%|██████▊   | 213/313 [00:39<00:20,  4.84it/s]
 68%|██████▊   | 214/313 [00:40<00:20,  4.83it/s]
 69%|██████▊   | 215/313 [00:40<00:20,  4.84it/s]
 69%|██████▉   | 216/313 [00:40<00:20,  4.84it/s]
 69%|██████▉   | 217/313 [00:40<00:19,  4.81it/s]
 70%|██████▉   | 218/313 [00:40<00:19,  4.90it/s]
 70%|██████▉   | 219/313 [00:41<00:18,  4.97it/s]
 70%|███████   | 220/313 [00:41<00:16,  5.64it/s]
 71%|███████   | 221/313 [00:41<00:15,  5.99it/s]
 71%|███████   | 222/313 [00:41<00:14,  6.32it/s]
 71%|███████   | 223/313 [00:41<00:13,  6.54it/s]
 72%|███████▏  | 224/313 [00:41<00:13,  6.70it/s]
 72%|███████▏  | 225/313 [00:42<00:12,  6.80it/s]
 72%|███████▏  | 226/313 [00:42<00:14,  5.93it/s]
 73%|███████▎  | 227/313 [00:42<00:15,  5.41it/s]
 73%|███████▎  | 228/313 [00:42<00:16,  5.27it/s]
 73%|███████▎  | 229/313 [00:42<00:16,  5.16it/s]
 73%|███████▎  | 230/313 [00:43<00:16,  4.96it/s]
 74%|███████▍  | 231/313 [00:43<00:17,  4.78it/s]
 74%|███████▍  | 232/313 [00:43<00:14,  5.48it/s]
 74%|███████▍  | 233/313 [00:43<00:13,  5.79it/s]
 75%|███████▍  | 234/313 [00:43<00:13,  5.86it/s]
 75%|███████▌  | 235/313 [00:43<00:13,  5.63it/s]
 75%|███████▌  | 236/313 [00:44<00:14,  5.47it/s]
 76%|███████▌  | 237/313 [00:44<00:14,  5.37it/s]
 76%|███████▌  | 238/313 [00:44<00:14,  5.32it/s]
 76%|███████▋  | 239/313 [00:44<00:14,  5.13it/s]
 77%|███████▋  | 240/313 [00:44<00:12,  5.69it/s]
 77%|███████▋  | 241/313 [00:45<00:13,  5.37it/s]
 77%|███████▋  | 242/313 [00:45<00:13,  5.31it/s]
 78%|███████▊  | 243/313 [00:45<00:13,  5.23it/s]
 78%|███████▊  | 244/313 [00:45<00:12,  5.64it/s]
 78%|███████▊  | 245/313 [00:45<00:11,  6.05it/s]
 79%|███████▊  | 246/313 [00:45<00:12,  5.51it/s]
 79%|███████▉  | 247/313 [00:46<00:12,  5.18it/s]
 79%|███████▉  | 248/313 [00:46<00:12,  5.03it/s]
 80%|███████▉  | 249/313 [00:46<00:11,  5.69it/s]
 80%|███████▉  | 250/313 [00:46<00:10,  6.03it/s]
 80%|████████  | 251/313 [00:46<00:11,  5.43it/s]
 81%|████████  | 252/313 [00:47<00:11,  5.19it/s]
 81%|████████  | 253/313 [00:47<00:11,  5.06it/s]
 81%|████████  | 254/313 [00:47<00:10,  5.63it/s]
 81%|████████▏ | 255/313 [00:47<00:10,  5.29it/s]
 82%|████████▏ | 256/313 [00:47<00:10,  5.69it/s]
 82%|████████▏ | 257/313 [00:47<00:09,  6.19it/s]
 82%|████████▏ | 258/313 [00:48<00:08,  6.43it/s]
 83%|████████▎ | 259/313 [00:48<00:09,  5.52it/s]
 83%|████████▎ | 260/313 [00:48<00:08,  6.12it/s]
 83%|████████▎ | 261/313 [00:48<00:09,  5.44it/s]
 84%|████████▎ | 262/313 [00:48<00:09,  5.32it/s]
 84%|████████▍ | 263/313 [00:49<00:09,  5.09it/s]
 84%|████████▍ | 264/313 [00:49<00:09,  4.99it/s]
 85%|████████▍ | 265/313 [00:49<00:09,  4.96it/s]
 85%|████████▍ | 266/313 [00:49<00:08,  5.61it/s]
 85%|████████▌ | 267/313 [00:49<00:07,  5.91it/s]
 86%|████████▌ | 268/313 [00:49<00:08,  5.32it/s]
 86%|████████▌ | 269/313 [00:50<00:08,  5.32it/s]
 86%|████████▋ | 270/313 [00:50<00:08,  5.21it/s]
 87%|████████▋ | 271/313 [00:50<00:08,  4.97it/s]
 87%|████████▋ | 272/313 [00:50<00:08,  4.96it/s]
 87%|████████▋ | 273/313 [00:50<00:07,  5.55it/s]
 88%|████████▊ | 274/313 [00:51<00:07,  5.25it/s]
 88%|████████▊ | 275/313 [00:51<00:06,  5.89it/s]
 88%|████████▊ | 276/313 [00:51<00:06,  6.05it/s]
 88%|████████▊ | 277/313 [00:51<00:05,  6.47it/s]
 89%|████████▉ | 278/313 [00:51<00:06,  5.75it/s]
 89%|████████▉ | 279/313 [00:51<00:06,  5.47it/s]
 89%|████████▉ | 280/313 [00:52<00:06,  5.39it/s]
 90%|████████▉ | 281/313 [00:52<00:06,  5.33it/s]
 90%|█████████ | 282/313 [00:52<00:05,  5.29it/s]
 90%|█████████ | 283/313 [00:52<00:05,  5.91it/s]
 91%|█████████ | 284/313 [00:52<00:05,  5.45it/s]
 91%|█████████ | 285/313 [00:53<00:04,  6.05it/s]
 91%|█████████▏| 286/313 [00:53<00:04,  6.18it/s]
 92%|█████████▏| 287/313 [00:53<00:03,  6.55it/s]
 92%|█████████▏| 288/313 [00:53<00:03,  6.67it/s]
 92%|█████████▏| 289/313 [00:53<00:03,  6.80it/s]
 93%|█████████▎| 290/313 [00:53<00:03,  6.92it/s]
 93%|█████████▎| 291/313 [00:53<00:03,  6.88it/s]
 93%|█████████▎| 292/313 [00:54<00:03,  6.75it/s]
 94%|█████████▎| 293/313 [00:54<00:03,  5.74it/s]
 94%|█████████▍| 294/313 [00:54<00:03,  5.44it/s]
 94%|█████████▍| 295/313 [00:54<00:02,  6.04it/s]
 95%|█████████▍| 296/313 [00:54<00:02,  6.29it/s]
 95%|█████████▍| 297/313 [00:54<00:02,  5.45it/s]
 95%|█████████▌| 298/313 [00:55<00:02,  5.23it/s]
 96%|█████████▌| 299/313 [00:55<00:02,  5.14it/s]
 96%|█████████▌| 300/313 [00:55<00:02,  5.12it/s]
 96%|█████████▌| 301/313 [00:55<00:02,  5.03it/s]
 96%|█████████▋| 302/313 [00:55<00:02,  4.97it/s]
 97%|█████████▋| 303/313 [00:56<00:01,  5.55it/s]
 97%|█████████▋| 304/313 [00:56<00:01,  6.00it/s]
 97%|█████████▋| 305/313 [00:56<00:01,  5.63it/s]
 98%|█████████▊| 306/313 [00:56<00:01,  5.31it/s]
 98%|█████████▊| 307/313 [00:56<00:01,  5.22it/s]
 98%|█████████▊| 308/313 [00:57<00:00,  5.16it/s]
 99%|█████████▊| 309/313 [00:57<00:00,  5.04it/s]
 99%|█████████▉| 310/313 [00:57<00:00,  4.98it/s]
 99%|█████████▉| 311/313 [00:57<00:00,  4.95it/s]
100%|█████████▉| 312/313 [00:57<00:00,  4.82it/s]
100%|██████████| 313/313 [00:58<00:00,  4.79it/s]
100%|██████████| 313/313 [00:58<00:00,  5.35it/s]
epoch  50: [2024-05-21_23-24-02] tr_loss=   52452.61, lowest_median=  29.8663 deg. recall= 0.0319 angular-err(deg.)= [50.9864 35.4164  0.0000]  pixel-err= [16742.768 268.165 0.016] [mean/med./min] 

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<04:47,  1.10s/it]
  2%|▏         | 5/262 [00:01<00:49,  5.23it/s]
  3%|▎         | 8/262 [00:01<00:29,  8.62it/s]
  4%|▍         | 11/262 [00:01<00:20, 12.07it/s]
  6%|▌         | 15/262 [00:01<00:15, 16.45it/s]
  7%|▋         | 18/262 [00:01<00:12, 18.87it/s]
  8%|▊         | 22/262 [00:01<00:10, 22.28it/s]
 10%|▉         | 26/262 [00:01<00:09, 24.62it/s]
 11%|█▏        | 30/262 [00:02<00:08, 26.51it/s]
 13%|█▎        | 34/262 [00:02<00:08, 27.83it/s]
 15%|█▍        | 38/262 [00:02<00:07, 28.75it/s]
 16%|█▌        | 42/262 [00:02<00:07, 29.17it/s]
 18%|█▊        | 46/262 [00:02<00:07, 29.52it/s]
 19%|█▉        | 50/262 [00:02<00:07, 29.49it/s]
 21%|██        | 54/262 [00:02<00:07, 29.54it/s]
 22%|██▏       | 58/262 [00:02<00:06, 29.89it/s]
 24%|██▎       | 62/262 [00:03<00:06, 30.04it/s]
 25%|██▌       | 66/262 [00:03<00:06, 30.49it/s]
 27%|██▋       | 70/262 [00:03<00:06, 30.45it/s]
 28%|██▊       | 74/262 [00:03<00:06, 30.51it/s]
 30%|██▉       | 78/262 [00:03<00:06, 30.25it/s]
 31%|███▏      | 82/262 [00:03<00:05, 30.24it/s]
 33%|███▎      | 86/262 [00:03<00:05, 30.18it/s]
 34%|███▍      | 90/262 [00:04<00:05, 30.05it/s]
 36%|███▌      | 94/262 [00:04<00:05, 30.41it/s]
 37%|███▋      | 98/262 [00:04<00:05, 30.03it/s]
 39%|███▉      | 102/262 [00:04<00:05, 30.54it/s]
 40%|████      | 106/262 [00:04<00:05, 30.53it/s]
 42%|████▏     | 110/262 [00:04<00:04, 30.59it/s]
 44%|████▎     | 114/262 [00:04<00:04, 30.45it/s]
 45%|████▌     | 118/262 [00:04<00:04, 30.35it/s]
 47%|████▋     | 122/262 [00:05<00:04, 30.24it/s]
 48%|████▊     | 126/262 [00:05<00:04, 29.83it/s]
 50%|████▉     | 130/262 [00:05<00:04, 30.13it/s]
 51%|█████     | 134/262 [00:05<00:04, 30.12it/s]
 53%|█████▎    | 138/262 [00:05<00:04, 30.47it/s]
 54%|█████▍    | 142/262 [00:05<00:03, 30.35it/s]
 56%|█████▌    | 146/262 [00:05<00:03, 30.20it/s]
 57%|█████▋    | 150/262 [00:06<00:03, 30.33it/s]
 59%|█████▉    | 154/262 [00:06<00:03, 30.08it/s]
 60%|██████    | 158/262 [00:06<00:03, 30.22it/s]
 62%|██████▏   | 162/262 [00:06<00:03, 30.26it/s]
 63%|██████▎   | 166/262 [00:06<00:03, 30.13it/s]
 65%|██████▍   | 170/262 [00:06<00:03, 30.48it/s]
 66%|██████▋   | 174/262 [00:06<00:02, 30.68it/s]
 68%|██████▊   | 178/262 [00:06<00:02, 30.71it/s]
 69%|██████▉   | 182/262 [00:07<00:02, 30.54it/s]
 71%|███████   | 186/262 [00:07<00:02, 30.33it/s]
 73%|███████▎  | 190/262 [00:07<00:02, 30.41it/s]
 74%|███████▍  | 194/262 [00:07<00:02, 30.42it/s]
 76%|███████▌  | 198/262 [00:07<00:02, 30.27it/s]
 77%|███████▋  | 202/262 [00:07<00:01, 30.16it/s]
 79%|███████▊  | 206/262 [00:07<00:01, 30.32it/s]
 80%|████████  | 210/262 [00:07<00:01, 30.48it/s]
 82%|████████▏ | 214/262 [00:08<00:01, 29.39it/s]
 83%|████████▎ | 218/262 [00:08<00:01, 30.04it/s]
 85%|████████▍ | 222/262 [00:08<00:01, 30.23it/s]
 86%|████████▋ | 226/262 [00:08<00:01, 30.51it/s]
 88%|████████▊ | 230/262 [00:08<00:01, 30.55it/s]
 89%|████████▉ | 234/262 [00:08<00:00, 30.34it/s]
 91%|█████████ | 238/262 [00:08<00:00, 30.37it/s]
 92%|█████████▏| 242/262 [00:09<00:00, 30.36it/s]
 94%|█████████▍| 246/262 [00:09<00:00, 30.02it/s]
 95%|█████████▌| 250/262 [00:09<00:00, 30.17it/s]
 97%|█████████▋| 254/262 [00:09<00:00, 30.20it/s]
 98%|█████████▊| 258/262 [00:09<00:00, 30.54it/s]
100%|██████████| 262/262 [00:09<00:00, 31.79it/s]
100%|██████████| 262/262 [00:10<00:00, 25.73it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:10,  1.19s/it]
  2%|▏         | 5/262 [00:01<00:52,  4.89it/s]
  3%|▎         | 9/262 [00:01<00:27,  9.10it/s]
  5%|▍         | 13/262 [00:01<00:18, 13.23it/s]
  6%|▋         | 17/262 [00:01<00:14, 17.00it/s]
  8%|▊         | 21/262 [00:01<00:11, 20.28it/s]
 10%|▉         | 25/262 [00:01<00:10, 22.93it/s]
 11%|█         | 29/262 [00:02<00:09, 24.84it/s]
 12%|█▏        | 32/262 [00:02<00:08, 25.92it/s]
 13%|█▎        | 35/262 [00:02<00:08, 26.72it/s]
 15%|█▍        | 38/262 [00:02<00:08, 27.34it/s]
 16%|█▌        | 42/262 [00:02<00:07, 28.40it/s]
 18%|█▊        | 46/262 [00:02<00:07, 29.31it/s]
 19%|█▉        | 50/262 [00:02<00:07, 29.85it/s]
 21%|██        | 54/262 [00:02<00:06, 30.16it/s]
 22%|██▏       | 58/262 [00:03<00:06, 29.98it/s]
 24%|██▎       | 62/262 [00:03<00:06, 30.52it/s]
 25%|██▌       | 66/262 [00:03<00:06, 30.32it/s]
 27%|██▋       | 70/262 [00:03<00:06, 30.16it/s]
